Item,Amount,Cat,Month,Who
Intro+to+GCC,19,books,10,bob
C+Programming,61,books,10,bob
Cakes+around+town,145,supplies,2,jane
HDMI+Adaptor,20,equipment,12,bob
Catering,60,supplies,8,jane
decking,8,equipment,8,jane
Catering,25,supplies,8,jane
Catering,20,supplies,8,jane
Catering,70,supplies,8,jane
Deliver,3,stationery,7,jane
Catering,11,supplies,7,jane
Delivery,11,stationery,8,jane
Catering,10,supplies,8,jane
Catering,13,supplies,8,jane
Styrofoam,47,supplies,8,jane
Catering,72,supplies,8,jane
Catering,42,supplies,8,jane
Catering,72,supplies,8,jane
Catering,36,supplies,7,jane
Catering,46,supplies,7,jane
Decking,50,supplies,7,jane
Catering,68,supplies,7,jane
Red+Dot,80,supplies,7,jane
Catering,5,supplies,7,jane
Catering,39,supplies,7,jane
Catering,67,supplies,7,jane
Catering,41,supplies,7,jane
Catering,83,supplies,7,jane
Catering,110,supplies,7,jane
Catering,165,supplies,7,jane
Catering,240,supplies,7,jane
Catering,140,supplies,7,jane
Catering,189,supplies,7,jane
Shire,62,licences,7,jane
Catering,143,supplies,1,jane
Catering,268,supplies,2,jane
Catering,188,supplies,6,jane
Cake+Stand,24,equipment,5,jane
Catering,24,supplies,4,jane
Pens,5,stationery,1,bob
Catering,4,supplies,3,jane
Catering,3,supplies,3,jane
Catering,14,supplies,3,jane
Catering,82,supplies,3,jane
Catering,5,supplies,1,jane
Catering,232,supplies,5,jane
Cake+Stand,16,supplies,3,jane
Delivery,15,stationery,11,jane
Catering,6,supplies,4,jane
Catering,7,supplies,6,jane
Delivery,7,stationery,6,jane
Catering,35,supplies,5,jane
Bulbs,10,equipment,5,jane
Bulbs,10,equipment,5,bob
Catering,10,supplies,2,jane
Catering,163,supplies,2,jane
Catering,131,supplies,1,jane
Card+Ribbon,19,stationery,2,jane
Bluetooth+handsfree,17,equipment,7,bob
Batteries,11,supplies,9,bob
usb+32gb,25,equipment,9,bob
Catering,16,supplies,4,jane
Technical+Mag,15,books,2,bob
Decking,16,supplies,7,jane
Catering,15,supplies,3,jane
Catering,6,supplies,1,jane
Catering,130,supplies,2,jane
Delivery,33,stationery,2,jane
Delivery,15,stationery,1,jane
Batteries,8,stationery,12,bob
Catering,24,supplies,2,jane
Catering,100,supplies,3,jane
Catering,4,supplies,7,jane
Styrofoam,65,supplies,4,jane
Catering,47,supplies,10,jane
Catering,205,supplies,10,jane
Catering,18,supplies,10,jane
Catering,27,supplies,10,jane
Catering,176,supplies,10,jane
Catering,52,equipment,10,jane
Catering,146,supplies,10,jane
Styrofoam,64,supplies,10,jane
Catering,21,supplies,10,jane
Delivery,7,supplies,10,jane
Catering,70,supplies,10,jane
Cake+Stand,16,supplies,10,jane
Catering,70,equipment,10,jane
Catering,41,supplies,10,jane
Catering,80,supplies,10,jane
Catering,31,supplies,10,jane
Delivery,9,supplies,10,jane
Catering,12,supplies,10,jane
Catering,60,supplies,10,jane
Catering,176,supplies,9,jane
Catering,40,supplies,9,jane
Catering,197,supplies,9,jane
Catering,11,supplies,9,jane
Catering,15,supplies,9,jane
Catering,9,supplies,9,jane
Catering,13,supplies,9,jane
Styrofoam,64,supplies,9,jane
Catering,90,supplies,9,jane
Catering,20,supplies,9,jane
Catering,5,supplies,9,jane
Tape,5.4,stationery,9,jane
Catering,19,supplies,9,jane
Catering,24,supplies,9,jane
Catering,35,supplies,9,jane
Catering,59,supplies,9,jane
Magazine,3,books,9,jane
Styrofoam,64,supplies,9,jane
Catering,16,supplies,9,jane
Catering,26,supplies,9,jane
Catering,20,supplies,1,jane
Catering,284,supplies,12,jane
Catering,171,supplies,12,jane
Catering,33,supplies,12,jane
Catering,14,supplies,12,jane
Catering,6,supplies,12,jane
Catering,63,supplies,12,jane
Catering,16,supplies,12,jane
Catering,17,supplies,12,jane
Catering,38,supplies,12,jane
Catering,16,supplies,12,jane
Catering,100,supplies,12,jane
Cardex,3,stationery,12,bob
Professional+Nodejs,47,books,2,bob
Sugar+Flowers,39,books,2,jane
Cake+Masterclass,53,books,2,jane
Catering,150,supplies,11,jane
Tax+Fees,132,licences,11,bob
Tax+Fees,286,licences,11,jane
Catering,284,supplies,11,jane
Catering,222,supplies,11,jane
Catering,308,supplies,11,jane
Catering,41,supplies,11,jane
Styrofoam,64,supplies,11,jane
Catering,20,supplies,11,jane
Catering,52,supplies,11,jane
Catering,55,supplies,11,jane
Styrofoam,128,supplies,11,jane
Delivery,21,stationery,11,jane
Catering,10,supplies,11,jane
Catering,17,supplies,11,jane
Catering,10,supplies,11,jane
Catering,57,supplies,11,jane
Catering,7,supplies,11,jane
Delivery,6,supplies,11,jane
Catering,14,supplies,11,jane
Catering,40,supplies,11,jane
Cake+Stand,11,equipment,11,jane
Catering,64,supplies,11,jane
Catering,51,supplies,11,jane
Catering,13,supplies,11,jane
Catering,20,supplies,11,jane
Catering,22,supplies,11,jane
Catering,28,supplies,11,jane
Card,14,supplies,11,jane
Catering,53,supplies,11,jane
Catering,12,supplies,11,jane
Catering,5,supplies,11,jane
Catering,13,supplies,11,jane
Catering,9,supplies,3,jane
Catering,212,supplies,3,jane
Catering,142,supplies,8,jane
Catering,123,supplies,5,jane
Catering,63,supplies,12,jane
Catering,98,supplies,2,jane
Catering,112,supplies,2,jane
Catering,250,supplies,2,jane
Catering,80,supplies,5,jane
Catering,96,supplies,3,jane
Hadoop,46,books,5,bob
Catering,7,supplies,5,jane
Catering,148,supplies,5,jane
Catering,310,supplies,4,jane
WhiteBoard,24,stationery,4,bob
Cake+Bible,41,books,2,jane
Surprise+Cakes,27,books,6,jane
Python+DA,36,books,6,bob
Social+Physics,20,books,5,bob
Woolworths,51,supplies,6,jane
Batteries,5,stationery,5,bob
Computer+Screen,199,equipment,3,bob
Milk,3,supplies,2,jane
Syrup,21,supplies,4,jane
jaycar+cat,4,equipment,1,bob
Woolworths,34,supplies,4,jane
Soldering+Tool,24.5,equipment,1,bob
phone,177,equipment,3,bob
Screws,5,equipment,4,bob
Coles,18,supplies,4,jane
WA+Paper,2.5,books,6,bob
Linux+voice,15.5,books,6,bob
Padlock,18.77,equipment,6,bob
Red+Dot,12,equipment,1,jane
Officeworks,33,stationery,2,jane
Aus+Post,165,stationery,4,jane
Aus+Post,124,stationery,4,jane
Aus+Post,16,stationery,5,jane
Aus+Post,53,stationery,5,jane
Art+and+Craft,20,stationery,3,jane
Office+Works,7.5,stationery,6,bob
Freezer+packs,25,supplies,5,jane
Dick+Smiths,100,equipment,4,bob
MongoDB,20,books,2,bob
milk,18,supplies,1,jane
Certifying+copies,5,stationery,5,bob
Skewers,5.5,supplies,4,jane
Aus+Post,38,stationery,1,jane
Fridge,150,equipment,1,jane
Various,9,stationery,6,bob
Coles,72,supplies,4,jane
Coles,18,supplies,2,jane
Woolworths,81,supplies,1,jane
Bags,8,supplies,4,jane
Certifying+Docs,5,stationery,5,bob
Coles,14,supplies,5,jane
Woolworths,10,stationery,12,bob
Milk,10,supplies,5,jane
Coles,45,supplies,4,jane
Screw+driver+and+bits,12,equipment,2,bob
Flour,13,supplies,5,jane
nightingales,16,stationery,4,bob
Matchbox,22,equipment,3,jane
Big+Bubble,15,supplies,2,jane
Big+Bubble,91,supplies,4,jane
Red+Dot,8,stationery,2,jane
Coles,13,supplies,2,jane
Woolworths,31,supplies,6,jane
Smoke+Alarm,17,equipment,6,bob
Office+Works,11,stationery,4,bob
Woolworths,100,supplies,3,jane
Eggs,39,supplies,4,jane
Woolworths,5,supplies,4,jane
Red+Dot,20,stationery,1,bob
Aus+Post,15,stationery,1,jane
Mitre10,41,supplies,3,jane
Nightingales,17,stationery,12,jane
Aus+Post,20,stationery,9,jane
Wireless+Mouse,20,equipment,2,bob
Flour,8,supplies,2,jane
Tools,45,equipment,3,bob
Pest+control,6,supplies,3,jane
Woolworths,12,stationery,1,bob
Reject+Shop,35,stationery,5,bob
Computer+Magazine,21,books,10,bob
Batteries,8,stationery,3,bob
Coles,50,supplies,4,jane
Kitchen+Warehouse,141,supplies,2,jane
Woolworth,4,supplies,1,jane
bigw,36,equipment,3,jane
Woolworths,17,stationery,5,bob
Woolworths,10,supplies,5,jane
Kmart,22,supplies,2,jane
Nightingales,7,stationery,3,bob
Woolworths,13,supplies,4,jane
Matchbox,3,equipment,3,jane
Reject+Shop,35,equipment,5,jane
Woolworth,6.5,supplies,5,jane
Coles,7,supplies,4,jane
Europlace,31,supplies,2,jane
Printer+Cartridges,62,stationery,6,bob
Bulbs,6,stationery,5,bob
Reject+Shop,40,stationery,5,jane
Coles,15,supplies,2,jane
Kitchen+Warehouse,10,supplies,2,jane
Lucky+Charm,13.5,stationery,4,bob
bigw,18,stationery,5,bob
Woolworths,10,supplies,1,jane
Microwave,150,equipment,3,jane
Woolworths,40,supplies,4,jane
Red+Dot,33,supplies,1,jane
Staples,8.5,stationery,11,bob
Woolworths,24,supplies,3,jane
Woolworths,20,supplies,5,jane
Woolworths,20,supplies,3,jane
Woolworths,75,supplies,4,jane
Woolworths,75,supplies,2,jane
Phone,30,telephone,2,bob
Woolworths,40,supplies,4,jane
Woolworths,28,supplies,3,jane
Printer+Cartridges,85,supplies,3,bob
Woolworths,87,supplies,3,jane
Woolworths,42,supplies,5,jane
Reject+Shop,50,supplies,3,jane
Woolworths,27,supplies,3,jane
Kitchen+Warehouse,40,supplies,3,jane
Red+Dot,30,stationery,4,bob
Red+Dot,30,supplies,4,jane
Big+Bubble,27,supplies,2,jane
Woolworths,6,supplies,4,jane
